

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 54 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 55 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 56 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 57 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 58 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 59 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 60 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 61 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 62 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 63 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 64 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 65 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 66 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.9ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 67 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 68 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 69 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 70 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 71 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 72 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 73 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 74 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 75 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 76 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 77 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 78 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 79 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 80 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 81 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 82 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 83 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 84 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 85 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 86 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 87 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 88 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 89 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 90 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 91 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 92 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 93 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 94 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 95 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 96 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 97 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 98 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 99 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 100 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 101 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 102 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 103 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 104 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 105 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 106 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.5ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 107 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 108 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 109 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 110 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 111 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 112 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 113 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 114 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 115 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 116 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 117 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 118 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 119 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 120 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 121 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 122 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 123 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 124 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 125 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 126 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 127 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 128 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 129 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 130 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 131 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 132 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 133 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 134 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 135 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 136 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 137 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 138 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 139 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 140 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 141 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 142 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.5ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 143 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 144 LIMIT 1[0m
